20210507_1_xls-data.xlsx;07.05.2021: Mobilisierung von Bauland (Änderungsantrag)
20210506_4_xls-data.xlsx;06.05.2021: Patente für Impfstoffe freigeben (Beschlussempfehlung)
20210506_3_xls-data.xlsx;06.05.2021: Ablösung der Staatsleistungen
20210506_2_xls-data.xlsx;06.05.2021: COVID-19-Schutzmaßnahmen-Ausnahmenverordnung
20210506_1_xls-data.xlsx;06.05.2021: Bevölkerungsschutzgesetz - Normenkontrolle
20210423_1_xls-data.xlsx;23.04.2021: Nachtragshaushalt (Beschlussempfehlung)
20210421_8_xls-data.xlsx;21.04.2021: Operation EUNAVFOR MED IRINI
20210421_7_xls-data.xlsx;21.04.2021: EU NAVFOR Somalia Operation Atalanta
20210421_6_xls-data.xlsx;21.04.2021: Gesetzentwurf Bevölkerungsschutzgesetz
20210421_5_xls-data.xlsx;21.04.2021: Bevölkerungsschutzgesetz - Änderungsantrag (19/28760)
20210421_4_xls-data.xlsx;21.04.2021: Bevölkerungsschutzgesetz - Änderungsantrag (19/28756)
20210421_3_xls-data.xlsx;21.04.2021: Bevölkerungsschutzgesetz - Änderungsantrag (19/28755)
20210421_2_xls-data.xlsx;21.04.2021: Bevölkerungsschutzgesetz - Änderungsantrag (19/28753)
20210421_1_xls-data.xlsx;21.04.2021: Bevölkerungsschutzgesetz - Änderungsantrag (19/28752)
20210414_1_xls-data.xlsx;14.04.2021: Energieversorgung in Deutschland
20210326_1_xls-data.xlsx;25.03.2021: Transparenzregelung für Abgeordnete
20210325_3_xls-data.xlsx;25.03.2021: Bundeswehreinsatz in Afghanistan
20210325_2_xls-data.xlsx;25.03.2021: BND-Gesetz, Kontrolle der Nachrichtendienste
20210325_1_xls-data.xlsx;25.03.2021: Eigenmittelsystem der EU
20210304_1_xls-data.xlsx;04.03.2021: Epidemische Lage von nationaler Tragweite
20210303_2_xls-data.xlsx;03.03.2021: Bundeswehreinsatz im Mittelmeer (SEA GUARDIAN) - Beschlussempfehlung
20210303_1_xls-data.xlsx;03.03.2021: Bundeswehreinsatz in Südsudan (UNMISS) - Beschlussempfehlung
20210225_2_xls-data.xlsx;25.02.2021: Verein Indymedia verbieten (Beschlussempfehlung)
20210129_1_xls-data.xlsx;29.01.2021:Antrag zu Normenkontrolle Drittes Bevölkerungsschutzgesetz
20210128_1_xls-data.xlsx;28.01.2021: Covid-19-Wahlbewerberaufstellungsverordnung (Beschlussempfehlung)
20210114_1_xls-data.xlsx;14.01.2021: Antrag zu Feststellung gemäß § 52 Absatz 4 Satz 1 des Bundeswahlgesetzes
20201217_1_xls-data.xlsx;17.12.2020: Erneuerbare-Energien-Gesetz
20201216_1_xls-data.xlsx;16.12.2020: Arbeitsschutz in der Fleischindustrie
20201211_1_xls-data.xlsx;11.12.2020: Haushaltsgesetz 2021
20201209_1_xls-data.xlsx;09.12.2020: Beschlussempfehlung des Haushaltsausschusses (hier: Geschäftsbereich Bundeskanzlerin und Bundeskanzleramt)
20201208_2_xls-data.xlsx;08.12.2020: Beschlussempfehlung Haushaltsausschuss zu Beschluss gemäß Artikel 115 Absatz 2 des Grundgesetzes
20201208_1_xls-data.xlsx;08.12.2020: Antrag 19/24969 der FDP (Beschluss gemäß Artikel 115 Absatz 2 des Grundgesetzes)
20201126_3_xls-data.xlsx;26.11.2020: Übereinkommen über ein Einheitliches Patentgericht
20201126_2_xls-data.xlsx;26.11.2020: Europäische Bank für nachhaltige Entwicklung (Beschlussempfehlung)
20201118_4_xls-data.xlsx;18.11.2020: Corona-Maßnahmen (epidemische Lage), Antrag CDU/CSU, SPD
20201118_1_xls-data.xlsx;18.11.2020: Corona-Maßnahmen (epidemische Lage), Änderungsantrag FDP
20201118_2_xls-data.xlsx;18.11.2020: Corona-Maßnahmen (epidemische Lage), Änderungsantrag Bündnis 90/Die Grünen
20201119_1_xls-data.xlsx;19.11.2020: Energiesicherheit gewährleisten - Nord Stream 2 unterstützen (Beschlussempfehlung)
20201118_3_xls-data.xlsx;18.11.2020: Corona-Maßnahmen (epidemische Lage), Gesetzentwurf CDU/CSU, SPD
20201030_1_xls-data.xlsx;30.10.2020: Untersuchungsausschuss Infektionsschutz - Abstrakte Normenkontrolle
20201030_2_xls-data.xlsx;30.10.2020: Einsetzung Untersuchungsausschuss Infektionsschutz
20201029_2_xls-data.xlsx;29.10.2020: Bundeswehreinsatz im Irak (Beschlussempfehlung)
20201009_3_xls-data.xlsx;09.10.2020: Einführungsgesetz zur Abgabenordnung
20201009_2_xls-data.xlsx;09.10.2020: Finanzielle Lasten der Migrationspolitik umfassend offenlegen
20201009_1_xls-data.xlsx;09.10.2020: Bundeswahlgesetz (Wahlversammlungen)
20201008_1_xls-data.xlsx;08.10.2020: Bundeswahlgesetz
20200918_2_xls-data.xlsx;18.09.2020: Konsequenzen aus dem Brand in Moria - Antrag 19/22679
20200918_1_xls-data.xlsx;18.09.2020: Konsequenzen aus dem Brand in Moria - Beschlussempfehlung 19/22579 zum Antrag 19/22264
20200917_1_xls-data.xlsx;17.09.2020: Finanzielle Entlastung der Kommunen
20200916_1_xls-data.xlsx;16.09.2020: Mobilität der Zukunft (Beschlussempfehlung)
20200910_2_xls-data.xlsx;10.09.2020: Abstrakte Normenkontrolle - Düngeverordnung (Beschlussempfehlung)
20200703_2_xls-data.xlsx;03.07.2020: Bundeswahlgesetz (Geschäftsordnungsantrag)
20200703_1_xls-data.xlsx;03.07.2020: Kohleausstiegsgesetz (Änderungsantrag 19/20730)
20200702_2_xls-data.xlsx;02.07.2020: Corona-Konjunkturpaket (Entschließungsantrag 19/20739)
20200702_1_xls-data.xlsx;02.07.2020: Corona-Konjunkturpaket (Beschlussempfehlung 19/20716)
20200619_1_xls-data.xlsx;19.06.2020: Antiextremistischer Grundkonsens in Politik und Gesellschaft - Rechtsstaat und Demokratie schützen - Antifa ächten
20200618_2_xls-data.xlsx;18.06.2020: Europäische Arbeitnehmerentsendung
20200617_2_xls-data.xlsx;17.06.2020: Bundeswehreinsatz Libanon (UNIFIL) (Beschlussempfehlung)
20200617_1_xls-data.xlsx;17.06.2020: Bundeswehr im Kosovo (KFOR) (Beschlussempfehlung)
20200529_1_xls-data.xlsx;29.05.2020: Beschlussempfehlung zur Fortsetzung des Bundeswehreinsatzes EUTM Mali
20200529_2_xls-data.xlsx;29.05.2020: Beschlussempfehlung zur Fortsetzung des Bundeswehreinsatzes in Mali (MINUSMA)
20200527_1_xls-data.xlsx;27.05.2020: Beschlussempfehlung zu Operation ATALANTA
20200514_4_xls-data.xlsx;14.05.2020: Bereitstellung des ESM-Instruments ECCL Pandemic Crisis Support (PCSI)
20200514_3_xls-data.xlsx;14.05.2020: Zweites Gesetz zum Schutz der Bevölkerung bei einer epidemischen Lage von nationaler Tragweite
20200514_2_xls-data.xlsx;14.05.2020: Beschlussempfehlung 19/19204 zu Corona-Aufschlag in der Grundsicherung das Existenzminimum sichern
20200514_1_xls-data.xlsx;14.05.2020: Änderungsantrag 19/19221 zu Zweites Gesetz zum Schutz der Bevölkerung bei einer epidemischen Lage von nationaler Tragweite
20200507_1_xls-data.xlsx;07.05.2020: Beschlussempfehlung zum Bundeswehreinsatz EUNAVFOR MED IRINI
20200325_1_xls-data.xlsx;25.03.2020: Beschlussempfehlung zu Beschluss gemäß Artikel 115 Absatz 2 Satz 6 und 7 GG
20200313_1_xls-data.xlsx;13.03.2020: Beschlussempfehlung zum Bundeswehreinsatz in Afghanistan
20200313_2_xls-data.xlsx;13.03.2020: Beschlussempfehlung zum Bundeswehreinsatz SEA GUARDIAN
20200304_1_xls-data.xlsx;04.03.2020: Beschlussempfehlung zu Humanitäres Aufnahmeprogramm für besonders schutzbedürftige Asylsuchende aus Griechenland
20200130_3_xls-data.xlsx;30.01.2020: Antrag Schutz von Hinweisgebern auf EU-Ebene
20200130_2_xls-data.xlsx;30.01.2020: Antrag Engagement- und Ehrenamts-Check
20200130_1_xls-data.xlsx;30.01.2020: Gesetzentwurf Deutsche Stiftung für Engagement und Ehrenamt
20200117_1_xls-data.xlsx;17.01.2020: Freisetzungsrichtlinie auch für neue Gentechnik (Beschlussempfehlung)
20200116_3_xls-data.xlsx;16.01.2020: Entscheidungsbereitschaft bei Organspende (3. Lesung)
20200116_2_xls-data.xlsx;16.01.2020: Entscheidungsbereitschaft bei Organspende (2. Lesung)
20200116_1_xls-data.xlsx;16.01.2020: Organspende - Regelung der doppelten Widerspruchslösung (Lauterbach, Spahn)
20200115_xls-data.xlsx;15.01.2020: Erneute Abstimmung über das Mandat „Einsatz bewaffneter deutscher Streitkräfte im Irak“ im Deutschen Bundestag
20191220_1_xls-data.xlsx;20.12.2019: Beschlussempfehlung des Verteidigungsausschusses zum Antrag der FDP
20191220_2_xls-data.xlsx;20.12.2019: Antrag DIE Linke - Keine Anschaffung, sondern Ächtung bewaffneter Drohnen
20191219_5_xls-data.xlsx;19.12.2019: Entschließungsantrag der Fraktion Die Linke zur Änderung des Bundesnaturschutzgesetzes
20191219_4_xls-data.xlsx;19.12.2019: Gesetzentwurf des Bundesregierung zur Änderung des Bundesnaturschutzgesetzes
20191219_6_xls-data.xlsx;19.12.2019: Gesetzentwurf der Fraktion der FDP zum Wolfsmanagement
20191219_3_xls-data.xlsx;19.12.2019: Gesetz zur Umsetzung des Klimaschutzprogramms 2030 im Steuerrecht
20191219_2_xls-data.xlsx;19.12.2019: Vorgehen gegen die Hisbollah
20191219_1_xls-data.xlsx;19.12.2019: Föderale Sicherheitsarchitektur
20191129_3_xls-data.xlsx;29.11.2019: Entschließungsantrag AfD - Einzelplan 60 (Allgemeine Finanzverwaltung)
20191129_2_xls-data.xlsx;29.11.2019: Entschließungsantrag AfD - Einzelplan 14 (Verteidigung)
20191129_1_xls-data.xlsx;29.11.2019: Haushaltsjahr 2020
20191127_1_xls-data.xlsx;27.11.2019: Einzelplan 04 - Geschäftsbereich der Bundeskanzlerin und des Bundeskanzleramtes
20191126_1_xls-data.xlsx;26.11.2019: Änderungsantrag der AfD-Fraktion zu Einzelplan 16 (Umweltministerium)
20191115_1_xls-data.xlsx;14.11.2019: Änderung des Luftverkehrsteuergesetzes
20191114_6_xls-data.xlsx;14.11.2019: Beschlussempfehlung zu Einsatz chemischer Pflanzenschutzmittel
20191114_7_xls-data.xlsx;14.11.2019: Beschlussempfehlung zu Verbot von Tierexporten
20191114_5_xls-data.xlsx;14.11.2019: Stärkung der Impfprävention (Masernschutz)
20191114_4_xls-data.xlsx;14.11.2019: Wettbewerbsfähigkeit der deutschen Wirtschaft
20191114_2_xls-data.xlsx;14.11.2019: Gesetzentwurf der FDP: Abschaffung des Solidaritätszuschlags
20191114_1_xls-data.xlsx;14.11.2019: Gesetzentwurf der Bundesregierung: Solidaritätszuschlag
20191114_3_xls-data.xlsx;14.11.2019: Beschlussempfehlung des Finanzausschusses zum Antrag 19/4898
20191113_1_xls-data.xlsx;13.11.2019: Änderungsantrag zu Direktzahlungen-Durchführungsgesetz
20191113_2_xls-data.xlsx;13.11.2019: Gesetzentwurf Direktzahlungen-Durchführungsgesetz
20191107_2_xls-data.xlsx;07.11.2019: Änderungsantrag der FDP (19/14883)
20191107_1_xls-data.xlsx;07.11.2019: Änderungsantrag der FDP (19/14882)
20191024_3_xls-data.xlsx;24.10.2019: Wettbewerbsfähige Landwirtschaft
20191024_2_xls-data.xlsx;24.10.2019: Russlandpolitik
20191024_1_xls-data.xlsx;24.10.2019: Beschlussempfehlung zu Bundeswehreinsatz zur Bekämpfung des IS-Terrors
20191018_1_xls-data.xlsx;18.10.2019: Gesetzentwurf der CDU/CSU und SPD zur Änderung des Grundgesetzes - Grundsteuerreform
20191018_2_xls-data.xlsx;18.10.2019: Beschlussempfehlung zu Antrag Die Linke - Grundsteuer
20191017_2_xls-data.xlsx;17.10.2019: Verkehrspolitik
20191017_1_xls-data.xlsx;17.10.2019: Entschließungsantrag Die Linke zur Regierungserklärung
20190926_3_xls-data.xlsx;26.09.2019: Änderungsantrag der AfD - Stasi-Unterlagen-Gesetz
20190926_4_xls-data.xlsx;26.09.2019: Gesetzentwurf deutsch-französische Zusammenarbeit und Integration
20190926_7_xls-data.xlsx;26.09.2019: Antrag CDU/CSU, SPD - EU-Beitrittsantrag Albaniens
20190926_6_xls-data.xlsx;26.09.2019: Antrag CDU/CSU, SPD - EU-Beitrittsantrag Nordmazedoniens
20190926_5_xls-data.xlsx;26.09.2019: Entschließungsantrag der AfD zu Gesetzentwurf deutsch-französische Zusammenarbeit und Integration
20190926_1_xls-data.xlsx;26.09.2019: Beschlussempfehlung zu Antrag FDP „Weltweit mehr Wald für den Klimaschutz“
20190628_4_xls-data.xls;28.06.2019: Antrag Die Linke - Klimanotstand anerkennen
20190628_3_xls-data.xls;28.06.2019: Kohlekraftwerk-Sofortmaßnahme-Gesetz
20190628_2_xls-data.xls;28.06.2019: Bundeswehreinsatz in Libanon (UNIFIL)
20190628_1_xls-data.xls;28.06.2019: Bundeswehreinsatz in Kosovo (KFOR)
20190607_3_xls-data.xls;07.06.2019: Änderung des Asylbewerberleistungsgesetzes
20190607_2_xls-data.xls;07.06.2019: Entwurf eines Fachkräfteeinwanderungsgesetzes
20190607_1_xls-data.xls;07.06.2019: Entwurf eines Zweiten Gesetzes zur besseren Durchsetzung der Ausreisepflicht
20190606_2_xls-data.xls;06.06.2019: Erreichung der Klimaziele
20190606_1_xls-data.xls;06.06.2019: Bekämpfung illegaler Beschäftigung
20190517_1_xls-data.xls;17.05.2019: BDS-Bewegung verurteilen - Existenz des Staates Israel schützen
20190516_1_xls-data.xls;16.05.2019: Änderung des Bundesausbildungsförderungsgesetzes (26. BAFöGÄndG) (Änderungsantrag Bündnis 90/Die Grünen und Die Linke)
20190516_3_xls-data.xls;16.05.2019: Änderung des Bundesausbildungsförderungsgesetzes (26. BAFöGÄndG) (Gesetzentwurf der Bundesregierung)
20190516_2_xls-data.xls;16.05.2019: Änderung des Bundesausbildungsförderungsgesetzes (26. BAFöGÄndG) (Änderungsantrag Bündnis 90/Die Grünen)
20190509_4_xls-data.xls;09.05.2019: Konzerntransparenz gegen Steuerflucht
20190509_1_xls-data.xls;09.05.2019: Bundeswehreinsatz in Mali (MINUSMA)
20190509_3_xls-data.xls;09.05.2019: Bundeswehreinsatz EU NAVFOR Somalia-Atalanta
20190509_2_xls-data.xls;09.05.2019: Bundeswehreinsatz (EUTM Mali)
20190411_5_xls-data.xls;11.04.2019: Sozialschutz für Arbeitnehmer und Selbständige
20190321_6_xls-data.xls;21.03.2019: Änderung des Marktorganisationsgesetzes
20190321_5_xls-data.xls;21.03.2019: Bundeswehreinsatz in Darfur (UNAMID)
20190321_4_xls-data.xls;21.03.2019: Bundeswehreinsatz in Südsudan (UNMISS)
20190321_3_xls-data.xls;21.03.2019: Bundeswehreinsatz im Mittelmeer (SEA GUARDIAN)
20190321_2_xls-data.xls;21.03.2019: Entschließungsantrag FDP - Bundeswehreinsatz in Afghanistan (Resolute Support)
20190321_1_xls-data.xls;21.03.2019: Bundeswehreinsatz in Afghanistan (Resolute Support)
20190320_1_xls-data.xls;20.03.2019: Antrag zu Ein deutsch-französisches Parlamentsabkommen - Für eine verstärkte parlamentarische Zusammenarbeit
20190315_1_xls-data.xls;15.03.2019: Entwurf eines Gesetzes für mehr Teilhabe im Wahlrecht
20190315_2_xls-data.xls;15.03.2019: Entwurf eines Gesetzes zur Umsetzung der UN-Behindertenrechtskonvention im Wahlrecht
20190315_3_xls-data.xls;15.03.2019: Für die Einführung eines inklusiven Wahlrechts
20190314_1_xls-data.xls;14.03.2019: Änderung des Bundes-Immissionsschutzgesetzes (Gesetzentwurf von CDU/CSU und SPD)
20190314_3_xls-data.xls;14.03.2019: Deutsche und europäische Israelpolitik
20190314_2_xls-data.xls;14.03.2019: Einheitliche Messverfahren für Stickoxide durchsetzen - Fahrverbote wirksam verhindern
20190221_3_xls-data.xls;21.02.2019: Gesetz zur Verbesserung der Information über einen Schwangerschaftsabbruch
20190221_1_xls-data.xls;21.02.2019: Beschlussempfehlung des Vermittlungsausschusses (Änderung des Grundgesetzes)
20190221_4_xls-data.xls;21.02.2019: Aufhebung des Werbeverbots für Schwangerschaftsabbrüche
20190221_5_xls-data.xls;21.02.2019: Aufhebung von § 219a StGB
20190221_6_xls-data.xls;21.02.2019: Kostenloser Zugang zu Verhütungsmitteln für Menschen mit geringem Einkommen
20190221_2_xls-data.xls;21.02.2019: Gefahr Wolf - Unkontrollierte Population stoppen
20190118_2_xls-data.xls;18.01.2019: Änderung des Asylgesetzes (Entschließungsantrag der FDP-Fraktion)
20190118_1_xls-data.xls;18.01.2019: Änderung des Asylgesetzes (Gesetzentwurf der BReg)
20181213-data.xls;13.12.2018: Solidaritätszuschlag
20181130_1_xls-data.xls;30.11.2018: Globaler Pakt für Migration
20181129_6_xls-data.xls;29.11.2018: Änderung des Tierschutzgesetzes
20181129_5_xls-data.xls;29.11.2018: Mietrechtsanpassung - Änderungsantrag Bündnis 90/Die Grünen
20181129_4_xls-data.xls;29.11.2018: Mietrechtsanpassung - Änderungsantrag Die Linke.
20181129_3_xls-data.xls;29.11.2018: Steuerlichen Förderung des Mietwohnungsneubaus - Änderungsantrag Bündnis 90/Die Grünen
20181129_2_xls-data.xls;29.11.2018: Globaler Pakt für Migration
20181129_1_xls-data.xls;29.11.2018: Änderung des Grundgesetzes - Bildung, Bau, Verkehr
20181123_1_xls-data.xls;23.11.2018: Änderungsantrag FDP zu Haushaltsgesetz 2019 - Einzelplan 60
20181123_3_xls-data.xls;23.11.2018: Entschließungsantrag FDP zu Haushaltsgesetz 2019
20181123_2_xls-data.xls;23.11.2018: Haushaltsgesetz 2019
20181121_1_xls-data.xls;21.11.2018: Beschlussempfehlungen zu Haushaltsgesetz 2019 - Einzelplan 04
20181108_1_xls-data.xls;08.11.2018: Gesetzliche Rentenversicherung
20181108_3_xls-data.xls;08.11.2018: Familienentlastungsgesetz, Änderungsantrag der Fraktion der AfD
20181108_2_xls-data.xls;08.11.2018: Zwei-Prozent-Rüstungsziel der NATO
20181108_6_xls-data.xls;08.11.2018: Vermeidung von Umsatzsteuerausfällen - Änderungsantrag der Fraktion der FDP
20181108_4_xls-data.xls;08.11.2018: Familienentlastungsgesetz, Änderungsantrag der Fraktion der FDP
20181108_5_xls-data.xls;08.11.2018: Vermeidung von Umsatzsteuerausfällen - Änderungsantrag der Fraktion der FDP
20181019_3_xls-data.xls;19.10.2018: Menschenrecht auf Religionsfreiheit - Beschlussempfehlung zu Antrag AfD
