20210507_1_xls-data.xlsx;07.05.2021: Mobilisierung von Bauland (Änderungsantrag)
20181019_2_xls-data.xls;19.10.2018: Menschenrecht auf Religionsfreiheit - Antrag Bündnis 90/Die Grünen
20181019_1_xls-data.xls;19.10.2018: Menschenrecht auf Religionsfreiheit - Antrag CDU/CSU und SPD
20181019_4_xls-data.xls;19.10.2018: Jahresmittelgrenzwert für Stickoxid
20181018_3_xls-data.xls;18.10.2018: Brückenteilzeit - Änderungsantrag Bündnis 90/Die Grünen
20181018_2_xls-data.xls;18.10.2018: Änderung des Asylgesetzes - Gesetzentwurf FDP
20181018_6_xls-data.xls;18.10.2018: Kindergeld für im Ausland lebende Kinder
20181018_4_xls-data.xls;18.10.2018: Bundeswehreinsatz zur Bekämpfung des IS-Terrors (Antrag der
Bundesregierung)
20181018_1_xls-data.xls;18.10.2018: Änderung des Asylgesetzes - Änderungsantrag FDP
20181018_5_xls-data.xls;18.10.2018: Bundeswehreinsatz zur Bekämpfung des IS-Terrors (Beschlussempfehlung zum Antrag der AfD-Fraktion)
20180705_1_xls-data.xls;05.07.2018: Haushaltsgesetz 2018
20180704_3_xls-data.xls;04.07.2018: Geschäftsbereich des Bundesministeriums der Verteidigung (Änderungsantrag Die Linke)
20180704_2_xls-data.xls;04.07.2018: Geschäftsbereich des Bundesministeriums der Verteidigung (Änderungsantrag FDP)
20180704_1_xls-data.xls;04.07.2018: Geschäftsbereich der Bundeskanzlerin und des Bundeskanzleramtes
20180629_xls-data.xls;29.06.2018: Finanzhilfen zugunsten Griechenlands
20180628_3_xls-data.xls;28.06.2018: Bundesweit abgestimmtes Wolfsmanagement
20180628_1_xls-data.xls;28.06.2018: Sanktionen bei Hartz IV und Sozialhilfe (Antrag der Fraktion Die Linke)
20180628_2_xls-data.xls;28.06.2018: Sanktionen bei Hartz IV und Sozialhilfe (Antrag der Fraktion Bündnis 90/Die Grünen)
20180615_3_xls-data.xls;15.06.2018: Familiennachzug zu subsidiär Schutzberechtigten (Entschließungsantrag der AfD-Fraktion)
20180615_1_xls-data.xls;15.06.2018: Änderung des Parteiengesetzes
20180615_2_xls-data.xls;15.06.2018: Familiennachzug zu subsidiär Schutzberechtigten (Gesetzentwurf der Bundesregierung)
20180615_4_xls-data.xls;15.06.2018: Familiennachzug zu subsidiär Schutzberechtigten (Entschließungsantrag der FDP-Fraktion)
20180614_3_xls-data.xls;14.06.2018: Bundeswehreinsatz im Libanon (UNIFIL)
20180614_1_xls-data.xls;14.06.2018: Handelsabkommen mit Kanada und Japan
20180614_4_xls-data.xls;14.06.2018: Bundeswehreinsatz in Kosovo (KFOR)
20180614_2_xls-data.xls;14.06.2018: Bundeswehreinsatz im Mittelmeer (EUNAVFOR MED)
20180607_1_xls-data.xls;07.06.2018: Mietpreispolitik
20180517_xls-data.xls;17.05.2018: Einspruch gemäß § 39 GO-BT
20180426_1_xls-data.xls;26.04.2018: Bundeswehreinsatz in Mali (MINUSMA)
20180426_2_xls-data.xls;26.04.2018: Bundeswehreinsatz vor Somalia (EU NAVFOR)
20180426_3_xls-data.xls;26.04.2018: Bundeswehreinsatz in Mali (EUTM Mali)
20180426_4_xls-data.xls;26.04.2018: Ausschluss der NPD von der Parteienfinanzierung
20180322_5_xls-data.xls;22.03.2018: Bundeswehreinsatz in Darfur (UNAMID)
20180322_4_xls-data.xls;22.03.2018: Bundeswehreinsatz in Südsudan (UNMISS)
20180322_2_xls-data.xls;22.03.2018: Bundeswehreinsatz in Afghanistan (Resolute Support)
20180322_1_xls-data.xls;22.03.2018: Bundeswehreinsatz zur Stabilisierung Iraks
20180322_3_xls-data.xls;22.03.2018: Bundeswehreinsatz im Mittelmeer (SEA GUARDIAN)
20180316_xls-data.xls;16.03.2018: Einführung umfassender Grenzkontrollen
20180222_1_xls-data.xls;22.02.2018: Verhalten der Bundesregierung im Fall Deniz Yücel 19/846
20180201_3_xls-data.xls;01.02.2018: Familiennachzug zu subsidiär Schutzberechtigten, Gesetzentwurf der Abgeordneten Ulla Jelpke, Dr. André Hahn, Gökay Akbulut, weiterer Abgeordneter und der Fraktion DIE LINKE.
20180201_1_xls-data.xls;01.02.2018: Familien­nachzug zu subsidiär Schut­zberech­tigten, Gesetz­entwurf der Fraktion der CDU/CSU
20180201_2_xls-data.xls;01.02.2018: Familiennachzug zu subsidiär Schutzberechtigten, Gesetzentwurf der Fraktion der AfD
20171213_3_xls-data.xls;13.12.2017: Anpassungsverfahren § 11 des Abgeordnetengesetzes
20171213_2_xls-data.xls;13.12.2017: Bundeswehreinsatz in Südsudan (UNMISS)
20171213_1_xls-data.xls;13.12.2017: Bundeswehreinsatz in Darfur (UNAMID)
20171212_5_xls-data.xls;12.12.2017: Bundeswehreinsatz in Mali (MINUSMA)
20171212_4_xls-data.xls;12.12.2017: Bundeswehreinsatz in Afghanistan (Resolute Support)
20171212_3_xls-data.xls;12.12.2017: Bundeswehreinsatz im Irak
20171212_2_xls-data.xls;12.12.2017: Bundeswehreinsatz gegen die Terrororganisation IS
20171212_1_xls-data.xls;12.12.2017: Bundeswehreinsatz im Mittelmeer (SEA GUARDIAN)
20170630_1_xls-data.xls;30.06.2017: Eheschließung für Personen gleichen Geschlechts
20170629_2_xls-data.xls;29.06.2017: Bundeswehreinsatz „United Nations“United Nations Interim Force in Lebanon„ (UNIFIL)
20170629_1_xls-data.xls;29.06.2017: Bundeswehreinsatz EUNAVFOR MED Operation SOPHIA
20170623_1_xls-data.xls;23.06.2017: Abschaffung der sachgrundlosen Befristung
20170622_2_xls-data.xls;22.06.2017: Bundeswehreinsatz in Kosovo (KFOR)
20170622_1_xls-data.xls;22.06.2017: Änderung von Artikel 21 des Grundgesetzes (Parteienfinanzierung)
20170621_2_xls-data.xls;21.06.2017: Antrag zur Verlegung des Bundeswehrkontingents von Incirlik nach Al Azraq
20170621_1_xls-data.xls;21.06.2017: Beschlussempfehlung zum Abzug der Bundeswehr aus Incirlik
20170601_12_xls-data.xls;01.06.2017: Sofortiger Abschiebestopp nach Afghanistan
20170601_11_xls-data.xls;01.06.2017: Abschiebung nach Afghanistan
20170601_10_xls-data.xls;01.06.2017: Rentenüberleitung
20170601_8_xls-data.xls;01.06.2017: Entwurf eines Gesetzes zur Änderung des Grundgesetzes (Artikel 90, 91c, 104b, 104c, 107, 108, 109a, 114, 125c, 143d, 143e, 143f, 143g)
20170601_5_xls-data.xls;01.06.2017: Artikel 1 Nummer 5 des Gesetzentwurfs in der Ausschussfassung betrifft Artikel 107
20170601_13_xls-data.xls;01.06.2017: Neue Lagebeurteilung für Afghanistan
20170601_3_xls-data.xls;01.06.2017: Änderung von Artikel 91 b und Artikel 104c des Grundgesetzes
20170601_2_xls-data.xls;01.06.2017: Änderung von Artikel 90 und Artikel 143e des Grundgesetzes
20170601_9_xls-data.xls;01.06.2017: Änderungsantrag der Fraktion Die Linke zur Neuregelung des bundesstaatlichen Finanzausgleichssystems
20170601_4_xls-data.xls;01.06.2017: Artikel 1 Nummer 1 des Gesetzentwurfs in der Ausschussfassung betrifft Artikel 90 Grundgesetz
20170601_7_xls-data.xls;01.06.2017: Artikel 1 Nummer 11 des Gesetzentwurfs in der Ausschussfassung betrifft Artikel 143e Grundgesetz
20170601_1_xls-data.xls;01.06.2017: Änderung von Artikel 90 des Grundgesetzes
20170601_6_xls-data.xls;01.06.2017: Artikel 1 Nummer 9 des Gesetzentwurfs in der Ausschussfassung betrifft Artikel 125c Grundgesetz
20170518_2_xls-data.xls;18.05.2017: Bundeswehreinsatz EU NAFVOR Operation Atalanta
20170518_1_xls-data.xls;18.05.2017: Bundeswehreinsatz EUTM Mali
20170330_3_xls-data.xls;30.03.2017: Bundeswehreinsatz EUTM Somalia
20170330_2_xls-data.xls;30.03.2017: Transparenz von Entgeltstrukturen 2
20170330_1_xls-data.xls;30.03.2017: Transparenz von Entgeltstrukturen
20170324_2_xls-data.xls;24.03.2017: Änderung des Zweiten Verkehrsteueränderungsgesetzes
20170324_1_xls-data.xls;24.03.2017: Erstes Gesetz zur Änderung des Infrastrukturabgabengesetzes
20170309_4_xls-data.xls;09.03.2017: Gesetzentwurf Dämpfung des Mietanstiegs (Streichung Rügepflicht / Schaffung Auskunftsrecht)
20170309_3_xls-data.xls;09.03.2017: Gesetzentwurf Dämpfung des Mietanstiegs (umfassende Modernisierungen)
20170309_2_xls-data.xls;09.03.2017: Beschlussempfehlung zu Mietpreisbremse wirkungsvoll ausgestalten
20170309_1_xls-data.xls;09.03.2017: Entschließungsantrag zum Europäischen Rat am 9. März 2017
20170126_2_xls-data.xls;26.01.2017: Ausbildungsunterstützung der Bundeswehr im Irak
20170126_1_xls-data.xls;26.01.2017: Bundeswehreinsatz in Mali (MINUSMA)
20170119_3_xls-data.xls;19.01.2017: Dragoner-Areal dem Land Berlin zum Kauf anbieten
20170119_2_xls-data.xls;19.01.2017: Beschlussempfehlung Rente DDR-Krankenschwestern
20170119_1_xls-data.xls;19.01.2017: Beschlussempfehlung Rente DDR-Bergleute
20161215_5_xls-data.xls;15.12.2016: Entwurf eines Gesetzes zur Stärkung der Bekämpfung der Schwarzarbeit und illegalen Beschäftigung
20161215_4_xls-data.xls;15.12.2016: Beschlussempfehlung Bundeswehreinsatz in Afghanistan
20161215_3_xls-data.xls;15.12.2016: Beschlussempfehlung Bundeswehreinsatz in Darfur (UNAMID)
20161215_2_xls-data.xls;15.12.2016: Beschlussempfehlung zu Bundeswehreinsatz in Südsudan (UNMISS)
20161215_1_xls-data.xls;15.12.2016: Verantwortung in der kerntechnischen Entsorgung
20161201_2_xls-data.xls;01.12.2016: Seefischereigesetz
20161201_1_xls-data.xls;01.12.2016: Ermittlung von Regelbedarfen
20161125_1_xls-data.xls;25.11.2016: Haushaltsgesetz 2017
20161123_1_xls-data.xls;23.11.2016: Beschlussempfehlung zu Etat Bundeskanzlerin und Bundeskanzleramt
20161111_1_xls-data.xls;11.11.2016: Gesetzentwurf zur 4. Änderung arzneimittelrechtlicher und anderer Vorschriften
20161110_2_xls-data.xls;10.11.2016: Bundeswehreinsatz gegen die Terrororganisation IS
20161110_1_xls-data.xls;10.11.2016: Beschlussempfehlung zu Brennelementesteuer
20161109_3_xls-data.xls;09.11.2016: Änderungsantrag der Abgeordneten Dr. Georg Nüßlein, Dr. Karl Lauterbach, Maria Michalk, Hermann Gröhe, Ingrid Fischbach, Annette Widmann-Mauz und Rudolf Henke zur 4. Änderung arzneimittelrechtlicher und anderer Vorschriften
20161109_1_xls-data.xls;09.11.2016: Änderungsantrag der Abgeordneten Uwe Schummer, Ulla Schmidt, Kathrin Vogler, Kordula Schulz-Asche, weiterer Abgeordneter aller Fraktionen zur 4. Änderung arzneimittelrechtlicher und anderer Vorschriften
20161109_2_xls-data.xls;09.11.2016: Änderungsantrag der Abgeordneten Hilde Mattheis und Sabine Dittmar zur 4. Änderung arzneimittelrechtlicher und anderer Vorschriften
20160929_1_xls-data.xls;29.09.2016: Beschlussempfehlung zur zweiten Mieterrechtsnovelle
20160929_2_xls-data.xls;29.09.2016: Beschlussempfehlung zu Privatisierung Bundesliegenschaften
20160929_3_xls-data.xls;29.09.2016: Beschlussempfehlung Sea guardian
20160922_3_xls-data.xls;22.09.2016: CETA; Antrag Bündnis 90/Die Grünen 18/9621
20160922_2_xls-data.xls;22.09.2016: CETA; Antrag CDU/CSU, SPD 18/9663
20160922_1_xls-data.xls;22.09.2016: CETA; Antrag Die Linke 18/9665
20160708_1_xls-data.xls;08.07.2016: Erneuerbare-Energie-Gesetz
20160707_4_xls-data.xls;07.07.2016: Bundeswehreinsatz EUNAVFOR MED Operation SOPHIA
20160707_3_xls-data.xls;07.07.2016: Schutz der sexuellen Selbstbestimmung: Artikel 2 Absatz 3
20160707_1_xls-data.xls;07.07.2016: Schutz der sexuellen Selbstbestimmung: Artikel 1 Nummern 6 bis 8, 10 und 11
20160707_2_xls-data.xls;07.07.2016: Schutz der sexuellen Selbstbestimmung: Artikel 1 Nummer 9 - Einfügung von § 184j Strafgesetzbuch
20160624_2_xls-data.xls;24.06.2016: Fracking
20160624_1_xls-data.xls;24.06.2016: Anpassung des Erbschaftssteuer- und Schenkungssteuergesetzes
20160623_3_xls-data.xls;23.06.2016: Änderung des SGB II - Rechtsvereinfachung
20160623_2_xls-data.xls;23.06.2016: Bundeswehreinsatz im Libanon (UNIFIL)
20160623_1_xls-data.xls;23.06.2016: Bundeswehreinsatz in Kosovo (KFOR)
20160513_1_xls-data.xls;13.05.2016: Einstufung von Algerien, Marokko und Tunesien
20160512_5_xls-data.xls;12.05.2016: Bundeswehr vor Somalia (EU NAVFOR Atalanta) - Beschlussempfehlung
20160512_4_xls-data.xls;12.05.2016: Bundeswehr in Mali (EUTM Mali) - Beschlussempfehlung
20160512_3_xls-data.xls;12.05.2016: Bahnstreckenstilllegungen - Beschlussempfehlung
20160512_2_xls-data.xls;12.05.2016: Behindertengleichstellungsrecht - Entschließungsantrag
20160512_1_xls-data.xls;12.05.2016: Behindertengleichstellungsrecht - Änderungsantrag
20160428_2_xls-data.xls;28.04.206: Beschlussempfehlung zum Verbot von Fracking in Deutschland
20160428_1_xls-data.xls;28.04.2016: Untersagung der Fracking-Technik
20160414_1_xls-data.xls;14.04.2016: Bekämpfung von Korruption im Gesundheitswesen
20160317_1_xls-data.xls;17.03.2016: Ausbildungs- und Beratungsmissionen EUTM Somalia
20160316_1_xls-data.xls;16.03.2016: Regierungserklärung zum Europäischen Rat am 17./18. März 2016 - Entschließungsantrag
20160225_3_xls-data.xls;25.02.2016: Voreilige Neuzulassung von Glyphosat stoppen
20160225_2_xls-data.xls;25.02.2016: Einführung beschleunigter Asylverfahren - Gesetzentwurf
20160225_1_xls-data.xls;25.02.2016: Einführung beschleunigter Asylverfahren, hier: Artikel 2 Nummer 4
20160218_1_xls-data.xls;18.02.2016: Rüstungsexportkontrollgesetz
20160217_1_xls-data.xls;17.02.2016: Regierungserklärung zum Europäischen Rat - Entschließungsantrag
20160128_1_xls-data.xls;28.01.2016: Bundeswehreinsatz in Mali
20160128_2_xls-data.xls;28.01.2016: Bundeswehreinsatz Kurdistan-Irak
20151217_2_xls-data.xls;17.12.2015: Bundeswehreinsatz im Mittelmeer (Operation ACTIVE ENDEAVOUR)
20151217_1_xls-data.xls;17.12.2015: Bundeswehreinsatz in Afghanistan (Resolute Support)
20151204_2_xls-data.xls;04.12.2015: Entschließungsantrag Die Linke: Bundeswehreinsatz gegen Terrororganisation IS
20151204_1_xls-data.xls;04.12.2015: Bundeswehreinsatz gegen Terrororganisation IS
20151203_1_xls-data.xls;03.12.2015: Umsetzung des Aktionsprogramms Klimaschutz 2020
20151127_2_xls-data.xls;27.11.2015: Haushaltsgesetz 2016
20151127_1_xls-data.xls;27.11.2015: Etat Verkehr und digitale Infrastruktur
20151125_1_xls-data.xls;25.11.2015: Etat Bundeskanzlerin und Bundeskanzleramt
20151112_2_xls-data.xls;12.11.2015: Bundeswehreinsatz in Darfur (UNAMID)
20151112_1_xls-data.xls;12.11.2015: Bundeswehreinsatz in Südsudan (UNMISS)
20151106_1_xls-data.xls;06.11.2015: Anwendung des Stimmzettelverfahrens unter Abweichung von der Geschäftsordnung
20151106_2_xls-data.xls;06.11.2015: Strafbarkeit der geschäftsmäßigen Förderung der Selbsttötung
20151105_2_xls-data.xls;05.11.2015: Änderung agrarmarktrechtlicher Bestimmungen
20151105_1_xls-data.xls;05.11.2015: Betreuungsgeld für den Kitaausbau nutzen
20151016_1_xls-data.xls;16.10.2015: Speicherpflicht und einer Höchstspeicherfrist für Verkehrsdaten
20151015_5_xls-data.xls;15.10.2015: Asylverfahrensbeschleunigung
20151015_4_xls-data.xls;15.10.2015: Asylverfahrensbeschleunigung (Artikel 8 und 12)
20151015_3_xls-data.xls;15.10.2015: Asylverfahrensbeschleunigung (Artikel 2)
20151015_2_xls-data.xls;15.10.2015: Asylverfahrensbeschleunigung (Artikel 1 Nr. 35)
20151015_1_xls-data.xls;15.10.2015: Asylverfahrensbeschleunigung (Artikel 1 Nr. 15, 16, 19)
20151002_1_xls-data.xls;02.10.2015: Renten in Ostdeutschland
20151001_3_xls-data.xls;01.10.2015: Sanktionen bei Hartz IV und Sozialhilfe, Antrag Bündnis 90/Die Grünen
20151001_2_xls-data.xls;01.10.2015: Sanktionen bei Hartz IV und Sozialhilfe, Antrag Die Linke
20151001_1_xls-data.xls;01.10.2015: Bundeswehreinsatz EU-Operation EUNAVFORMED
20150819_1_xls-data.xls;19.08.2015: Stabilitätshilfe für Griechenland
20150717_3_xls-data.xls;17.07.2015: Antrag der Fraktion BÜNDNIS 90/DIE GRÜNEN Verwendung der SMP-Mittel 2014 zur Absicherung einer Brückenfinanzierung
20150717_2_xls-data.xls;17.07.2015: Entschließungsantrag der Fraktion BÜNDNIS 90/DIE GRÜNEN zur Stabilitätshilfe zugunsten Griechenlands
20150717_1_xls-data.xls;17.07.2015: Stabilitätshilfe zugunsten Griechenlands
20150702_6_xls-data.xls;02.07.2015: Subventionen für britisches Atomwerk Hinkley Point C stoppen, Beschlussempfehlung zum Antrag Bündnis 90/Die Grünen
20150702_5_xls-data.xls;02.07.2015: Subventionen für Atomkraftwerke in der EU, Beschlussempfehlung zum Antrag Die Linke
20150702_4_xls-data.xls;02.07.2015: Bleiberecht und Aufenthaltsbeendigung, Entschließungsantrag Die Linke
20150702_3_xls-data.xls;02.07.2015: Bleiberecht und Aufenthaltsbeendigung, 3. Änderungsantrag Bündnis 90/Die Grünen
20150702_2_xls-data.xls;02.07.2015: Bleiberecht und Aufenthaltsbeendigung, 2. Änderungsantrag Bündnis 90/Die Grünen
20150702_1_xls-data.xls;02.07.2015: Bleiberecht und Aufenthaltsbeendigung, Änderungsantrag Bündnis 90/Die Grünen
20150619_3_xls-data.xls;19.06.2015: Bundeswehreinsatz in Libanon (UNIFIL)
20150619_2_xls-data.xls;19.06.2015: Bundeswehreinsatz in Mali (MINUSMA)
20150619_1_xls-data.xls;19.06.2015: Bundeswehreinsatz in Kosovo (KFOR)
20150618_1_xls-data.xls;18.06.2015: Grundfreibetrag, Kinderfreibetrag, -geld, -zuschlag
20150522_1_xls-data.xls;22.05.2015: Tarifeinheitsgesetz
20150521_2_xls-data.xls;21.05.2015: Bundeswehreinsatz UNMIL in Liberia
20150521_1_xls-data.xls;21.05.2015: Bundeswehreinsatz Operation Atalanta
20150327_7_xls-data.xls;27.03.2015: Liegenschaftspolitik des Bundes, Beschlussempfehlung des Haushaltsausschusses
